,time,action_1,action_2,action_3,action_4,state_1,state_2,state_3,state_4
0,10.0,1.0,2.0,2.0,2.0,0.0,0.0,-1.0,-1.0
1,20.0,1.0,2.0,2.0,2.0,0.0,0.0,-1.0,-1.0
2,30.0,1.0,2.0,2.0,2.0,0.0,0.0,-1.0,-1.0
3,40.0,1.0,0.0,2.0,2.0,0.0,0.0,-1.0,-1.0
4,50.0,1.0,0.0,2.0,2.0,0.0,0.0,-1.0,-1.0
5,60.0,1.0,0.0,2.0,2.0,0.0,0.0,-1.0,-1.0
6,70.0,1.0,2.0,2.0,2.0,0.0,0.0,-1.0,-1.0
7,80.0,1.0,2.0,2.0,2.0,0.0,0.0,-1.0,-1.0
8,90.0,1.0,2.0,2.0,2.0,0.0,1.0,-1.0,-1.0
9,100.0,2.0,0.0,0.0,2.0,0.0,1.0,-1.0,-1.0
10,110.0,2.0,0.0,0.0,2.0,0.0,2.0,-1.0,-1.0
11,120.0,2.0,0.0,0.0,2.0,0.0,2.0,-1.0,-1.0
12,130.0,0.0,0.0,2.0,1.0,0.0,3.0,-1.0,-1.0
13,140.0,0.0,0.0,2.0,1.0,0.0,3.0,-1.0,-1.0
14,150.0,0.0,0.0,2.0,1.0,1.0,4.0,-1.0,-1.0
15,160.0,2.0,2.0,0.0,2.0,1.0,2.0,-1.0,-1.0
16,170.0,2.0,2.0,0.0,2.0,1.0,3.0,-1.0,-1.0
17,180.0,2.0,2.0,0.0,2.0,1.0,3.0,-1.0,-1.0
18,190.0,0.0,1.0,2.0,0.0,2.0,3.0,-1.0,-1.0
19,200.0,0.0,1.0,2.0,0.0,2.0,2.0,-1.0,-1.0
20,210.0,0.0,1.0,2.0,0.0,2.0,2.0,-1.0,-1.0
21,220.0,0.0,0.0,2.0,1.0,3.0,2.0,-1.0,-1.0
22,230.0,0.0,0.0,2.0,1.0,3.0,0.0,-1.0,-1.0
23,240.0,0.0,0.0,2.0,1.0,3.0,2.0,-1.0,-1.0
24,250.0,0.0,2.0,2.0,0.0,3.0,3.0,-1.0,-1.0
25,260.0,0.0,2.0,2.0,0.0,4.0,5.0,-1.0,-1.0
26,270.0,0.0,2.0,2.0,0.0,5.0,5.0,-1.0,-1.0
27,280.0,2.0,2.0,2.0,2.0,6.0,5.0,-1.0,-1.0
28,290.0,2.0,2.0,2.0,2.0,8.0,6.0,-1.0,-1.0
29,300.0,2.0,2.0,2.0,2.0,8.0,5.0,-1.0,-1.0
30,310.0,1.0,0.0,0.0,0.0,8.0,6.0,-1.0,-1.0
31,320.0,1.0,0.0,0.0,0.0,10.0,3.0,-1.0,-1.0
32,330.0,1.0,0.0,0.0,0.0,10.0,4.0,-1.0,-1.0
33,340.0,0.0,0.0,0.0,2.0,8.0,4.0,-1.0,-1.0
34,350.0,0.0,0.0,0.0,2.0,7.0,3.0,-1.0,-1.0
35,360.0,0.0,0.0,0.0,2.0,8.0,3.0,-1.0,-1.0
36,370.0,2.0,2.0,2.0,1.0,8.0,4.0,-1.0,-1.0
37,380.0,2.0,2.0,2.0,1.0,9.0,5.0,-1.0,-1.0
38,390.0,2.0,2.0,2.0,1.0,9.0,5.0,-1.0,-1.0
39,400.0,1.0,0.0,1.0,1.0,9.0,8.0,-1.0,-1.0
40,410.0,1.0,0.0,1.0,1.0,11.0,9.0,-1.0,-1.0
41,420.0,1.0,0.0,1.0,1.0,7.0,9.0,-1.0,-1.0
42,430.0,0.0,2.0,0.0,0.0,6.0,8.0,-1.0,-1.0
43,440.0,0.0,2.0,0.0,0.0,5.0,9.0,-1.0,-1.0
44,450.0,0.0,2.0,0.0,0.0,5.0,9.0,-1.0,-1.0
45,460.0,2.0,0.0,0.0,0.0,4.0,7.0,-1.0,-1.0
46,470.0,2.0,0.0,0.0,0.0,4.0,6.0,-1.0,-1.0
47,480.0,2.0,0.0,0.0,0.0,4.0,4.0,-1.0,-1.0
48,490.0,2.0,2.0,1.0,2.0,8.0,5.0,-1.0,-1.0
49,500.0,2.0,2.0,1.0,2.0,10.0,6.0,-1.0,-1.0
50,510.0,2.0,2.0,1.0,2.0,9.0,6.0,-1.0,-1.0
51,520.0,1.0,2.0,2.0,2.0,9.0,7.0,-1.0,-1.0
52,530.0,1.0,2.0,2.0,2.0,11.0,8.0,-1.0,-1.0
53,540.0,1.0,2.0,2.0,2.0,12.0,8.0,-1.0,-1.0
54,550.0,2.0,2.0,2.0,2.0,16.0,9.0,-1.0,-1.0
55,560.0,2.0,2.0,2.0,2.0,16.0,8.0,-1.0,-1.0
56,570.0,2.0,2.0,2.0,2.0,13.0,9.0,-1.0,-1.0
57,580.0,1.0,2.0,1.0,0.0,12.0,7.0,-1.0,-1.0
58,590.0,1.0,2.0,1.0,0.0,13.0,9.0,-1.0,-1.0
59,600.0,1.0,2.0,1.0,0.0,14.0,6.0,-1.0,-1.0
60,610.0,2.0,2.0,2.0,1.0,13.0,5.0,-1.0,-1.0
61,620.0,2.0,2.0,2.0,1.0,12.0,8.0,-1.0,-1.0
62,630.0,2.0,2.0,2.0,1.0,10.0,8.0,-1.0,-1.0
